# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?encryption=none&security=reality&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=edge#🇷🇺 Россия | viarvpn_free.t.me
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw&fp=android#🇱🇻 Латвия | viarvpn_free.t.me
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw&fp=edge#🇱🇻 Латвия | viarvpn_free.t.me
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw&fp=ios#🇱🇻 Латвия | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@152.233.78.14:16923?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=music.yandex.ru&type=grpc&fp=firefox#Other | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@152.233.78.14:16923?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=music.yandex.ru&type=grpc&fp=chrome#Other | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@152.233.78.14:16923?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=music.yandex.ru&type=grpc&fp=edge#Other | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@152.233.78.14:16923?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=music.yandex.ru&type=grpc&fp=ios#Other | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@deb.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=music.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#Other | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@deb.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=music.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#Other | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@deb.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=music.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#Other | viarvpn_free.t.me
vless://65829ae0-497a-4482-bc59-15738d6baa73@deb.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=music.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#Other | viarvpn_free.t.me
vless://d677476d-edee-4124-8ab6-d71be69e91e9@151.236.114.211:8443?encryption=none&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&type=raw&fp=firefox#Other | viarvpn_free.t.me
vless://d677476d-edee-4124-8ab6-d71be69e91e9@151.236.114.211:8443?encryption=none&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&type=raw&fp=qq#Other | viarvpn_free.t.me
vless://d677476d-edee-4124-8ab6-d71be69e91e9@r0q21mz25-xmjm.ru-a1.y-tun.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&fp=qq#Other | viarvpn_free.t.me
vless://d677476d-edee-4124-8ab6-d71be69e91e9@151.236.114.211:8443?encryption=none&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&type=raw&fp=ios#Other | viarvpn_free.t.me
vless://d677476d-edee-4124-8ab6-d71be69e91e9@151.236.114.211:8443?encryption=none&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&type=raw&fp=safari#Other | viarvpn_free.t.me
vless://d677476d-edee-4124-8ab6-d71be69e91e9@r0q21mz25-xmjm.ru-a1.y-tun.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&fp=chrome#Other | viarvpn_free.t.me
vless://d677476d-edee-4124-8ab6-d71be69e91e9@r0q21mz25-xmjm.ru-a1.y-tun.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&fp=edge#Other | viarvpn_free.t.me
vless://d677476d-edee-4124-8ab6-d71be69e91e9@r0q21mz25-xmjm.ru-a1.y-tun.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&fp=ios#Other | viarvpn_free.t.me
vless://884d811f-577b-421e-aabb-608660b0ecfa@72.56.32.79:9892?type=xhttp&headerType=none&security=none&encryption=none&path=%2F#Other | viarvpn_free.t.me
vless://55009b9b-7b9c-4830-86c6-cb058a7a2e2f@168.222.202.187:4100?type=ws&security=none&path=/v1#Other | viarvpn_free.t.me
