# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=android#🇷🇺 Россия | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=edge#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=ios#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=qq#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=safari#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=android#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&mode=multi&spx=%2F&fp=safari#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=chrome#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=qq#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=chrome#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=edge#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=firefox#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=firefox#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=ios#Other | viarvpn_free.t.me
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9872?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=safari#Other | viarvpn_free.t.me
