# profile-title: V I A R • VPN | Free
# profile-update-interval: 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@72.56.235.141:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&alpn=http/1.1#🇷🇺 Россия | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@193.124.254.198:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇱🇻 Латвия | viarvpn_free.t.me
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@in.duckfree.online:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY&flow=xtls-rprx-vision#🇮🇳 Индия | viarvpn_free.t.me
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@45.10.40.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#Other | viarvpn_free.t.me
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@5.129.206.58:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#Other | viarvpn_free.t.me
vless://b4186875-7023-4f20-88b2-125a04943b2b@162.120.17.58:443?fp=chrome&headertype=none&host=storage.yandexcloud.net&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&security=reality&sid=54c7c13b52eea5f3&sni=storage.yandexcloud.net&type=xhttp#Other | viarvpn_free.t.me
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@81.30.105.8:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-9.cdn.yandex.net&fp=chrome&pbk=KXH20sfS9hK7kFK3VzY-348MwWCsK6LSOZhjb-QZ_C8&sid=0c1abebd3845db40&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@it.nodsvpnspace.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#Other | viarvpn_free.t.me
vless://f4e827be-b114-45d9-9466-fb9b022ce412@84.201.135.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=5IH4GxRn58hemmfY2nr_cETdTXwFC1PHngCLY2OiWz8&sid=2b5e7a1d&flow=xtls-rprx-vision#Other | viarvpn_free.t.me
vless://30748ba4-ac51-48fb-b624-19c21ac4c31a@195.26.250.121:8443?type=tcp&security=reality&fp=chrome&pbk=GzQr6fDhigtRAr0n2Y7Nk3snhdytYyOvaYo9zYe1Xn4&sid=b3a1cc510a2001c6&sni=eh.vk.com#Other | viarvpn_free.t.me
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.82.149:443?encryption=none&flow=&fp=chrome&host=s28233.cdn.ngenix.net&path=/&security=tls&sni=s28233.cdn.ngenix.net&type=ws#Other | viarvpn_free.t.me
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@176.109.106.36:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#Other | viarvpn_free.t.me
